date,location,air_temp,gnd_temp
2021-01-01,2.1,-3.4 
2021-01-02,1.5,-3.5 
2021-01-03,0.7,-3.0 
2021-01-04,-1.2,-2.8 
2021-01-05,-2.9,-2.9 
2021-01-06,-4.9,-3.1 
2021-01-07,-9.0,-3.4 
2021-01-08,-7.1,-3.9 
2021-01-09,-3.7,-4.6 
2021-01-10,-1.0,-4.9 
2021-01-11,1.8,-4.8 
2021-01-12,0.1,-4.3 
2021-01-13,2.6,-3.8 
2021-01-14,2.2,-3.5 
2021-01-15,0.8,-3.0 
2021-01-16,1.6,-2.8 
2021-01-17,1.4,-2.6 
2021-01-18,0.9,-2.4 
2021-01-19,3.3,-2.3 
2021-01-20,3.0,-2.1 
2021-01-21,0.9,-1.8 
2021-01-22,0.2,-1.7 
2021-01-23,-1.6,-1.8 
2021-01-24,-1.6,-2.1 
2021-01-25,-1.2,-2.4 
2021-01-26,1.0,-2.6 
2021-01-27,-3.6,-2.6 
2021-01-28,-0.3,-2.7 
2021-01-29,0.3,-3.0 
2021-01-30,-4.1,-2.9 
2021-01-31,-0.7,-3.0 
2021-02-01,4.9,-3.3 
2021-02-02,3.0,-2.8 
2021-02-03,1.1,-2.2 
2021-02-04,1.4,-2.0 
2021-02-05,1.7,-1.9 
2021-02-06,2.4,-1.8 
2021-02-07,2.6,-1.7 
2021-02-08,2.1,-1.5 
2021-02-09,1.6,-1.3 
2021-02-10,0.4,-1.3 
2021-02-11,0.1,-1.4 
2021-02-12,-0.2,-1.6 
2021-02-13,0.5,-1.7 
2021-02-14,-0.5,-1.8 
2021-02-15,-1.0,-1.9 
2021-02-16,-3.5,-2.1 
2021-02-17,-4.1,-2.4 
2021-02-18,-5.6,-2.9 
2021-02-19,-1.5,-3.2 
2021-02-20,-3.9,-3.6 
2021-02-21,-7.1,-3.5 
2021-02-22,-1.8,-3.8 
2021-02-23,-5.8,-4.3 
2021-02-24,-7.1,-3.9 
2021-02-25,-6.2,-4.3 
2021-02-26,-3.3,-4.6 
2021-02-27,-1.4,-4.8 
2021-02-28,0.8,-4.6 
2021-03-01,3.7,-4.2 
2021-03-02,1.4,-3.4 
2021-03-03,3.9,-2.9 
2021-03-04,2.0,-2.4 
2021-03-05,1.3,-2.0 
2021-03-06,3.0,-1.8 
2021-03-07,5.2,-1.6 
2021-03-08,5.2,-1.1 
2021-03-09,4.4,-0.6 
2021-03-10,4.3,-0.2 
2021-03-11,3.9,0.0 
2021-03-12,0.6,0.2 
2021-03-13,-4.2,0.1 
2021-03-14,-2.3,-0.6 
2021-03-15,1.6,-1.3 
2021-03-16,2.5,-1.4 
2021-03-17,5.9,-1.2 
2021-03-18,2.7,-0.7 
2021-03-19,0.6,-0.3 
2021-03-20,2.7,-0.4 
2021-03-21,4.8,-0.4 
2021-03-22,3.8,-0.1 
2021-03-23,4.5,0.2 
2021-03-24,2.6,0.4 
2021-03-25,1.1,0.4 
2021-03-26,1.7,0.3 
2021-03-27,2.3,0.1 
2021-03-28,3.1,0.0 
2021-03-29,2.9,0.1 
2021-03-30,2.5,0.2 
2021-03-31,3.2,0.2 
2021-04-01,2.8,0.3 
2021-04-02,4.3,0.4 
2021-04-03,6.3,0.5 
2021-04-04,5.1,0.9 
2021-04-05,5.0,1.2 
2021-04-06,3.9,1.4 
2021-04-07,3.8,1.5 
2021-04-08,4.8,1.4 
2021-04-09,4.8,1.5 
2021-04-10,4.5,1.6 
2021-04-11,6.0,1.7 
2021-04-12,6.6,1.9 
2021-04-13,4.8,2.1 
2021-04-14,5.1,2.3 
2021-04-15,5.8,2.3 
2021-04-16,7.5,2.4 
2021-04-17,8.7,2.6 
2021-04-18,11.4,3.0 
2021-04-19,10.5,3.7 
2021-04-20,7.9,4.3 
2021-04-21,8.1,4.5 
2021-04-22,7.5,4.5 
2021-04-23,6.5,4.5 
2021-04-24,9.8,4.4 
2021-04-25,11.7,4.5 
2021-04-26,8.7,5.0 
2021-04-27,8.9,5.3 
2021-04-28,7.7,5.3 
2021-04-29,5.8,5.3 
2021-04-30,3.9,5.0 
2021-05-01,8.9,4.5 
2021-05-02,8.6,4.4 
